HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
815    ELVN    54.85   0.07    4.01       3.3                     N/A                                       N/A       13.38  63.5  Bear      -0.14    9.68       0.01      16.4     NaN
816     SAN    14.28   1.31    2.11     207.1                     N/A                                       N/A        7.30  59.4  Bull       0.02   -0.59       0.07      16.3     NaN
817    TWFG    27.45   2.44    3.37       1.5                     N/A                                       N/A       13.87  61.4  Bear      -0.11    9.25       0.01      16.2     NaN
818    BLLN   133.47  -3.70    4.29       6.4                     N/A                                       N/A       14.97  59.1  Bear      -0.19    8.16       0.07      16.2     NaN
819    AFGB    20.66   0.78    0.73       1.7                     N/A                                       N/A        0.48  55.5  Bear      -0.00    1.32       1.75      16.1     NaN
820    SUNC    76.00  -0.58    0.67       3.9                     N/A                                       N/A        7.96  66.5  Bear      -0.01   11.99       0.01      16.1     NaN
821    FLNG    31.17  -0.13    2.26       1.7                     N/A                                       N/A        2.37  55.1  Bull       0.05    4.21       0.03      15.9     NaN
822     JXN   122.80   0.43    1.45       8.5                     N/A                                       N/A        7.13  60.2  Bear      -0.29   12.29       0.01      15.9     NaN
823     PRU   123.06   0.80    0.96      42.4                     N/A                                       N/A        9.35  69.5  Bull       0.06    7.68       0.02      15.9     NaN
824    MLKN    22.58   0.27    0.09       1.5                     N/A                                       N/A       14.88  63.6  Bear      -0.07    7.99       0.04      15.8     NaN
825     GPK    11.23   4.66    0.72       3.2                     N/A                                       N/A        5.04  56.0  Bull       0.01    5.84       0.03      15.8     NaN
826    AHCO    11.04   2.25    0.75       1.5                     N/A                                       N/A        3.98  57.1  Bull       0.01    7.52       0.01      15.7     NaN
827    DCOM    41.24   1.17    2.57       1.8                     N/A                                       N/A        5.43  62.4  Bull       0.06    3.25       0.01      15.6     NaN
828    BHRB    73.86   0.83    1.88       1.5                     N/A                                       N/A        6.75  65.2  Bull       0.06    5.98       0.04      15.6     NaN
829     FBP    28.84  -0.31    0.21       4.5                     N/A                                       N/A        8.78  68.4  Bull       0.01    8.83       0.03      15.6     NaN
830     CIG     2.19   0.23    1.62       6.3                     N/A                                       N/A        2.24  56.8  Bull       0.00    4.52       0.01      15.6     NaN
831     VYX     8.51   2.84    3.59       1.1                     N/A                                       N/A        8.65  58.4  Bull       0.01   -2.91       0.01      15.4     NaN
832    SCCO   180.01  -1.48    0.38     152.4                     N/A                                       N/A        0.00  50.2  Bull       0.30    3.53       0.02      15.4     NaN
833    MPLX    58.62   0.30    0.45      59.3                     N/A                                       N/A        3.09  59.1  Bull       0.09    2.91       0.01      15.3     NaN
834      PB    74.48  -0.52    2.67       9.0                     N/A                                       N/A        3.66  59.7  Bull       0.09    4.78       0.01      15.3     NaN
835    TSLX    17.50   1.98    2.16       1.6                     N/A                                       N/A        1.90  55.5  Bull       0.03    1.74       0.02      15.2     NaN
836    GDRX     3.19   3.91    4.59       1.0                     N/A                                       N/A       10.60  59.9  Bull       0.00    3.57       0.03      15.1     NaN
837     SLF    82.95   0.22    0.85      46.2                     N/A                                       N/A        6.44  64.1  Bear      -0.03    4.14       0.93      15.1     NaN
838     AIZ   279.19  -1.16    0.81      13.8                     N/A                                       N/A        4.83  59.1  Bear      -0.38   -0.10       1.52      15.1     NaN
839   NHPAP    23.22   0.09    0.69       1.7                     N/A                                       N/A        3.33  65.2  Bear      -0.04    0.52       1.54      15.0     NaN
840    BRKR    62.06  -1.24    3.35       9.7                     N/A                                       N/A        9.41  55.6  Bull       0.08    1.17       0.02      14.9     NaN
841    BWIN    27.74   3.93    4.80       3.9                     N/A                                       N/A       12.42  57.9  Bear      -0.11   -2.36       1.04      14.9     NaN
842     AMP   545.60  -0.04    1.41      49.1                     N/A                                       N/A        9.26  69.7  Bull       0.20    7.51       0.01      14.8     NaN
843    HEPS     2.98   1.02    4.93       1.1                     N/A                                       N/A        4.30  58.1  Bull       0.01    0.00       0.05      14.8     NaN
844     CLX    99.20   3.84    1.84      11.6                     N/A                                       N/A        2.79  56.0  Bull       0.16    2.01       0.05      14.8     NaN
845     CCC     6.18   1.48    3.52       3.6                     N/A                                       N/A       11.99  62.6  Bear      -0.02    8.61       0.01      14.7     NaN
846    UFPI    89.25   2.89    1.18       4.9                     N/A                                       N/A        2.91  56.0  Bull       0.14    2.25       0.01      14.7     NaN
847      EE    39.27   2.75    1.66       4.5                     N/A                                       N/A        5.85  59.2  Bear      -0.23    3.37       1.01      14.7     NaN
848     NHC   226.03  -1.28    0.15       3.5                     N/A                                       N/A        8.87  60.9  Bear      -0.14    3.47       0.80      14.6     NaN
849     FCF    21.40  -0.60    2.54       2.2                     N/A                                       N/A        5.86  62.6  Bull       0.02    4.44       0.06      14.6     NaN
850      AX   102.12   0.70    6.51       5.8                     N/A                                       N/A        7.50  65.6  Bull       0.13    1.38       0.03      14.5     NaN
851   BPYPN    13.94   0.58    0.23      16.2                     N/A                                       N/A        1.25  53.9  Bear      -0.01    3.64       1.23      14.5     NaN
852     CNS    82.27   0.86    1.13       4.2                     N/A                                       N/A        6.93  60.3  Bear      -0.04    4.71       0.75      14.4     NaN
853     CET    53.44   1.98    2.38      12.9                     N/A                                       N/A        1.76  58.9  Bull       0.02    1.40       1.18      14.3     NaN
854    HOMB    31.15   0.26    0.55       6.3                     N/A                                       N/A        6.98  68.2  Bull       0.01    8.39       0.03      14.2     NaN
855    TRNI    25.30   0.12    0.26       1.8                     N/A                                       N/A        0.71  61.2  Bear      -0.00    0.76       1.56      14.1     NaN
856     ABM    48.71   1.67    0.52       2.8                     N/A                                       N/A        8.31  64.5  Bear      -0.01    9.71       0.01      14.0     NaN
857   AGNCM    25.04   0.32    0.52      28.7                     N/A                                       N/A        1.31  62.4  Bear      -0.01    1.17       1.46      14.0     NaN
858    UBSI    48.60   0.31    1.38       6.7                     N/A                                       N/A        5.68  64.6  Bull       0.04    4.54       0.03      13.7     NaN
859     COF   213.21   2.01    2.98     128.2                     N/A                                       N/A        6.24  61.0  Bull       0.22    3.25       0.02      13.7     NaN
860    REZI    35.61   3.82    1.05       5.2                     N/A                                       N/A        5.32  56.0  Bear      -0.07   10.97       0.01      13.7     NaN
861   NHPBP    22.62   1.00    0.78       1.6                     N/A                                       N/A        2.68  55.2  Bear      -0.07   -0.64       1.47      13.6     NaN
862     KAI   314.18   2.17    0.65       3.6                     N/A                                       N/A        2.11  55.2  Bull       0.55    0.29       0.01      13.6     NaN
863     NEO    15.42   0.82   17.32       2.0                     N/A                                       N/A       18.60  61.9  Bull       0.01    1.69       0.01      13.6     NaN
864   MBINL    24.96   0.16    0.58       1.1                     N/A                                       N/A        1.38  59.5  Bear      -0.00    0.60       1.48      13.6     NaN
865    XPRO    15.80  -0.97    0.80       1.8                     N/A                                       N/A        1.51  53.1  Bear      -0.02   12.66       0.00      13.5     NaN
866     MET    96.48   0.36    1.36      61.9                     N/A                                       N/A        8.12  66.6  Bull       0.04    6.65       0.01      13.5     NaN
867    WLYB    53.33   0.76    6.21       2.7                     N/A                                       N/A       12.26  74.1  Bull       0.02    2.10       0.38      13.5     NaN
868     BMO   179.45   0.46    1.65     126.5                     N/A                                       N/A        5.26  58.0  Bear      -0.56    3.78       0.85      13.5     NaN
869    CUBI    78.74   0.08    0.10       2.7                     N/A                                       N/A        2.35  55.1  Bull       0.12    0.85       0.10      13.5     NaN
870    GHRS    28.17   0.36    1.51       1.9                     N/A                                       N/A       11.34  58.2  Bear      -0.15    7.64       0.02      13.4     NaN
871    ACIW    59.30   3.44    2.45       5.8                     N/A                                       N/A       14.35  64.1  Bear      -0.23    6.03       0.02      13.4     NaN
872    QGEN    42.41   2.44    3.24       8.5                     N/A                                       N/A        7.18  63.8  Bear      -0.05    9.30       0.06      13.4     NaN
873    SION    46.88  -0.52    3.32       2.1                     N/A                                       N/A        8.90  56.7  Bear      -0.07    8.73       0.01      13.3     NaN
