HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
742    CVCO   585.76   0.44   3.39       4.5                     N/A                                       N/A        3.28  54.4  Bull       2.27    4.26       0.00      33.0     NaN
743    CLBT    15.80  -0.66   0.10       4.0                     N/A                                       N/A        7.01  58.3  Bull       0.07   -2.38       0.01      32.9     NaN
744    TTWO   252.58  -0.39   5.15      47.4                     N/A                                       N/A        6.39  59.5  Bull       0.82    6.56       0.03      32.8     NaN
745    CPAY   397.39  -0.87   0.22      26.2                     N/A                                       N/A        8.67  63.2  Bull       0.95   11.58       0.01      32.8     NaN
746     CQP    66.85  -0.62   2.56      32.6                     N/A                                       N/A        5.96  59.3  Bull       0.23    5.00       0.04      32.8     NaN
747     TTE    88.05   0.11   3.36     191.9                     N/A                                       N/A        4.23  61.3  Bull       0.27    8.83       0.01      32.7     NaN
748     CNC    67.68   1.67   5.63      32.9                     N/A                                       N/A        7.67  58.1  Bull       0.28   -1.51       0.00      32.6     NaN
749     AIT   359.53   0.48   0.74      13.2                     N/A                                       N/A        7.52  66.6  Bull       0.97    9.78       0.01      32.6     NaN
750    ENSG   183.66  -0.15   4.28      10.7                     N/A                                       N/A        5.56  65.3  Bull       0.51   10.15       0.00      32.6     NaN
751    DSGR    34.92   0.14   0.46       1.6                     N/A                                       N/A       11.74  84.1  Bear      -0.17   26.57       0.00      32.5     NaN
752     IBP   238.05   0.97   0.08       6.3                     N/A                                       N/A        3.11  56.0  Bull       0.84    6.08       0.01      32.4     NaN
753     ETV    15.13   0.20   1.54       1.7                     N/A                                       N/A        2.76  60.3  Bull       0.04    0.72       1.29      32.3     NaN
754    PYPL    58.90  -0.28   0.62      50.5                     N/A                                       N/A       13.85  70.0  Bear      -0.22   24.35       0.10      32.1     NaN
755     LLY  1227.50  -0.36  10.02    1159.7                     N/A                                       N/A        6.90  59.8  Bull       3.85    6.50       0.02      32.1     NaN
756     UMH    16.18   3.19   5.61       1.3                     N/A                                       N/A        4.96  62.7  Bull       0.05    5.27       0.06      31.9     NaN
757    ROKU   151.88   0.03   3.09      22.5                     N/A                                       N/A        9.20  72.3  Bull       0.44    7.14       0.01      31.9     NaN
758   ADAML    24.79   0.06   0.77       2.2                     N/A                                       N/A        2.34  74.1  Bull       0.01    1.77       4.25      31.8     NaN
759      LB    81.71   8.37   8.86       6.3                  Energy            Oil & Gas Equipment & Services       10.37  60.1  Bull       0.11    4.05       1.50      31.5    3.86
760    TRIN    18.43   2.11   3.37       1.7                     N/A                                       N/A        6.97  62.3  Bull       0.04    5.98       1.05      31.5     NaN
761     MOS    23.32  -0.64   2.69       7.5                     N/A                                       N/A        3.20  56.6  Bull       0.09    1.66       0.01      31.2     NaN
762    YETI    52.74   0.11   1.91       4.0                     N/A                                       N/A        7.22  60.4  Bull       0.12   11.41       0.01      31.0     NaN
763     DKL    59.30   4.49   2.19       3.2                     N/A                                       N/A        9.60  63.7  Bear      -0.00    9.75       1.96      30.9     NaN
764     AZZ   154.10   1.22   0.91       4.6                     N/A                                       N/A        4.38  58.4  Bull       0.57    2.74       0.00      30.8     NaN
765    CRBG    32.74  -5.07   3.61      15.4                     N/A                                       N/A        7.36  56.6  Bull       0.09    6.71       0.25      30.7     NaN
766   GOODN    23.84  -0.27   3.47       1.2                     N/A                                       N/A        4.75  70.0  Bull       0.07    5.88       0.32      30.2     NaN
767    AAPG    18.87   0.05  13.06       1.8                     N/A                                       N/A        0.43  54.5  Bull       0.08   -1.92       0.02      30.2     NaN
768     GPC   133.77  -0.57   0.92      18.5                     N/A                                       N/A       10.88  63.7  Bull       0.29    9.51       0.00      30.2     NaN
769      TT   483.79   1.43   2.45     104.9                     N/A                                       N/A        2.58  55.5  Bull       1.97    0.05       0.04      30.1     NaN
770    PVLA   153.93   1.13   1.28       2.2                     N/A                                       N/A       10.99  56.5  Bull       0.47    2.84       0.06      30.0     NaN
771    CVLT   140.55   0.81   6.40       5.8                     N/A                                       N/A        7.32  55.8  Bull       0.52   -5.43       0.01      29.7     NaN
772     TEO    14.33   0.21   4.75       6.2                     N/A                                       N/A        6.53  61.4  Bull       0.05    3.47       0.01      29.5     NaN
773    ATHM    23.49   3.39   1.03       2.7                     N/A                                       N/A       14.98  72.4  Bear      -0.04   15.32       0.80      29.4     NaN
774    VIST    68.60   0.35   3.75       7.6                     N/A                                       N/A        2.13  54.5  Bull       0.23    4.37       0.01      29.3     NaN
775    ROST   252.79  -0.80   0.69      81.7                     N/A                                       N/A        7.31  66.2  Bull       0.40   14.42       0.01      29.2     NaN
776     MPC   320.32   7.42   4.33      90.0                     N/A                                       N/A       12.24  63.3  Bear      -2.18    7.90       1.83      29.2     NaN
777      GM    88.51   0.63   0.23      77.2                     N/A                                       N/A        7.55  62.9  Bull       0.13   15.15       0.01      29.0     NaN
778    CTOS    10.65   2.21   0.19       2.4                     N/A                                       N/A        3.28  51.6  Bull       0.03   -0.19       0.88      29.0     NaN
779    CHDN    87.11   0.86   2.06       6.0                     N/A                                       N/A        0.46  52.6  Bull       0.30    4.32       0.01      29.0     NaN
780      VZ    47.14   0.23   0.55     195.4                     N/A                                       N/A        3.63  59.6  Bull       0.10   11.00       0.01      28.4     NaN
781   LILAK     8.47   0.47   2.17       1.7                     N/A                                       N/A       17.41  67.8  Bull       0.00   17.15       0.01      28.3     NaN
782    GRFS     8.05   1.39   2.42       5.5                     N/A                                       N/A        4.98  59.4  Bull       0.01   11.81       0.37      28.2     NaN
783     APD   308.18   1.56   5.20      68.6                     N/A                                       N/A        4.93  63.7  Bull       0.75    2.06       0.77      28.0     NaN
784    JANX    16.41   3.53   7.11       1.0                     N/A                                       N/A        7.24  59.5  Bull       0.03    1.67       1.01      27.9     NaN
785    CERT     8.02  -0.62   2.82       1.2                     N/A                                       N/A       15.17  62.1  Bear      -0.02   20.24       0.01      27.9     NaN
786     DGX   237.05  -0.24   1.42      26.2                     N/A                                       N/A        9.48  71.6  Bull       0.27   15.07       0.01      27.9     NaN
787     OVV    63.41  -0.24   4.38      18.0                     N/A                                       N/A        8.87  61.7  Bull       0.10   12.61       0.01      27.8     NaN
788    UFCS    54.19   1.30   0.98       1.4                     N/A                                       N/A        7.53  60.3  Bull       0.15    4.87       0.01      27.6     NaN
789    ACVA     8.16  12.40   2.00       1.3       Consumer Cyclical                  Auto & Truck Dealerships       14.69  60.0  Bear      -0.06   12.86       0.82      27.0    3.77
790   SENEB   178.22   6.40   4.28       1.2                     N/A                                       N/A        9.06  66.3  Bull       0.16    1.16       1.82      27.0     NaN
791     CIB    91.47   2.95   0.40      21.8                     N/A                                       N/A       11.44  65.4  Bear      -0.12   13.74       0.91      27.0     NaN
792     ABT   107.92  -0.64   2.33     188.0                     N/A                                       N/A        9.30  66.5  Bear      -0.00   22.18       0.01      26.9     NaN
793    GRDN    41.47   0.00   2.32       2.6                     N/A                                       N/A        2.81  52.5  Bull       0.12    4.54       0.02      26.9     NaN
794    LILA     8.54   0.35   1.91       1.7                     N/A                                       N/A       17.65  67.1  Bear      -0.00   17.96       0.00      26.8     NaN
795    BCAT    16.14   0.37   0.68       1.7                     N/A                                       N/A        4.10  65.1  Bull       0.05    2.63       0.02      26.8     NaN
796    PMTU    25.79   1.14   0.39       2.2                     N/A                                       N/A        1.24  60.5  Bear      -0.01    1.10       5.91      26.7     NaN
797    USPH    80.52  -1.49   6.14       1.2                     N/A                                       N/A        9.90  62.6  Bull       0.08   15.03       0.00      26.7     NaN
798      EC    17.12   0.41   4.97      35.1                     N/A                                       N/A        8.69  59.9  Bull       0.04    5.94       0.02      26.2     NaN
799    CMBT    16.40   1.86   3.02       5.1                     N/A                                       N/A        7.24  60.3  Bull       0.04    3.93       0.31      26.1     NaN
800     LAD   379.32  -0.14   2.44       8.4                     N/A                                       N/A       13.72  61.5  Bear      -0.79   19.04       0.01      26.0     NaN
801    HTFC    24.96   0.24   0.28       1.1                     N/A                                       N/A        0.76  57.8  Bull       0.00    0.12       4.27      26.0     NaN
802     SYK   346.14   0.09   3.03     132.6                     N/A                                       N/A        5.91  58.7  Bull       0.57   11.27       0.01      25.8     NaN
803     KOF   108.99  -0.03   0.47       5.7                     N/A                                       N/A        2.96  57.1  Bull       0.29    5.42       0.01      25.8     NaN
804     BTZ    10.26   0.20   2.60       1.1                     N/A                                       N/A        1.96  64.5  Bull       0.02    1.12       0.88      25.6     NaN
805     OMC    84.61  -0.05   3.42      23.2                     N/A                                       N/A        6.72  59.2  Bull       0.21    4.78       0.01      25.6     NaN
