HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
847    ACA   145.62   0.11   0.24       7.1                     N/A                                       N/A        2.28  61.9  Bear      -0.12    0.20       0.01       1.4     NaN
848   PFBC   105.50   1.38   1.83       1.5                     N/A                                       N/A        1.83  54.1  Bear      -0.16   -0.70       0.06       1.4     NaN
849   SRCE    86.60   0.62   0.50       2.1                     N/A                                       N/A        2.51  52.4  Bear      -0.34   -3.77       0.01       1.4     NaN
850   BFST    31.56   0.80   1.38       1.0                     N/A                                       N/A        2.44  54.9  Bear      -0.08   -0.88       0.01       1.3     NaN
851    LYG     6.05   1.09   0.08      88.6                     N/A                                       N/A        2.24  52.4  Bear      -0.02   -1.97       0.02       1.3     NaN
852   QCRH   102.00   0.59   1.21       1.7                     N/A                                       N/A        2.00  52.6  Bear      -0.40   -3.17       0.03       1.3     NaN
853    BFC   154.20   0.37   0.33       1.7                     N/A                                       N/A        2.18  54.0  Bear      -0.41   -1.35       0.02       1.2     NaN
854    FCF    21.17   0.88   1.71       2.1                     N/A                                       N/A        2.24  53.7  Bear      -0.06   -1.69       0.01       1.2     NaN
855   CCNE    34.40   0.85   2.11       1.0                     N/A                                       N/A        2.16  54.9  Bear      -0.03   -2.69       0.01       1.2     NaN
856  FCNCA  2191.80   0.67   0.67      24.6                     N/A                                       N/A        1.76  51.9  Bear      -7.29   -1.58       0.04       1.2     NaN
857    ASB    30.85   0.88   0.79       5.8                     N/A                                       N/A        1.51  51.6  Bear      -0.09   -1.38       0.04       1.1     NaN
858    CBL    55.48   1.82   0.69       1.7                     N/A                                       N/A        1.96  49.4  Bear      -0.32   -2.10       0.01       1.1     NaN
859    USB    63.10   0.53   0.49      97.8                     N/A                                       N/A        1.75  51.7  Bear      -0.18   -1.72       0.02       1.0     NaN
860    SLF    80.11   0.82   1.34      44.2                     N/A                                       N/A        1.88  54.0  Bear      -0.02   -1.29       0.01       1.0     NaN
861   NBTB    51.63   0.82   1.02       2.7                     N/A                                       N/A        1.77  51.1  Bear      -0.18   -2.23       0.01       1.0     NaN
862   RAMP    37.79  -0.03   0.43       2.3                     N/A                                       N/A        1.38  53.9  Bull       0.00   -0.03       0.03       1.0     NaN
863    TLK    14.88   1.01   1.14      14.6                     N/A                                       N/A        0.75  53.4  Bear      -0.02    0.53       0.02       1.0     NaN
864  BRK-B   508.33   0.61   0.68       5.0                     N/A                                       N/A        1.38  54.7  Bear      -0.19   -2.03       0.04       1.0     NaN
865   BPOP   171.94   0.80   1.29      10.9                     N/A                                       N/A        1.86  52.2  Bear      -0.43   -3.14       0.01       1.0     NaN
866   TBBK    66.80   0.53   0.75       2.7                     N/A                                       N/A        1.63  49.3  Bear      -0.38   -6.89       0.01       0.9     NaN
867   IRTC   121.77  -0.58   2.20       4.0                     N/A                                       N/A        1.58  50.8  Bear      -0.50   -2.19       0.01       0.9     NaN
868   TRNZ    25.39   0.08   0.20       1.8                     N/A                                       N/A        0.49  59.2  Bear      -0.00    0.32       0.03       0.9     NaN
869   IPAR   116.94   0.41   0.23       3.7                     N/A                                       N/A        1.62  48.9  Bear      -0.07   -5.21       0.01       0.9     NaN
870   CATY    62.47   0.76   1.31       4.1                     N/A                                       N/A        1.48  51.9  Bear      -0.16   -1.99       0.02       0.9     NaN
871     RS   401.11   0.22   2.54      20.4                     N/A                                       N/A        1.35  51.1  Bear      -1.21   -4.46       0.02       0.9     NaN
872   HFWA    29.46   0.79   2.51       1.2                     N/A                                       N/A        1.39  54.3  Bear      -0.01   -1.83       0.01       0.8     NaN
873   WSBC    40.65   0.46   0.51       3.9                     N/A                                       N/A        1.43  48.4  Bear      -0.23   -3.57       0.01       0.8     NaN
874   PEBO    39.80   0.76   0.25       1.4                     N/A                                       N/A        1.49  48.5  Bear      -0.20   -4.33       0.01       0.8     NaN
875     RY   208.95   0.52   0.84     287.8                     N/A                                       N/A        1.58  52.1  Bear      -0.37   -1.10       0.01       0.8     NaN
876   CVBF    22.50   0.94   0.45       3.9                     N/A                                       N/A        1.12  50.3  Bear      -0.07   -1.70       0.01       0.7     NaN
877   STBA    50.20   0.64   0.68       1.8                     N/A                                       N/A        1.35  50.3  Bear      -0.14   -3.87       0.01       0.7     NaN
878    TFC    51.31   0.97   1.25      62.1                     N/A                                       N/A        1.12  52.3  Bear      -0.10   -1.96       0.01       0.7     NaN
879   UBSI    47.62   0.67   0.35       6.4                     N/A                                       N/A        1.02  49.2  Bear      -0.18   -2.98       0.03       0.7     NaN
880   AMZN   256.55   0.62   0.11    2750.3                     N/A                                       N/A        0.22  47.8  Bear      -1.50   -5.77       0.07       0.7     NaN
881   INFY    12.02   0.46   2.87      48.6                     N/A                                       N/A        1.05  51.6  Bear      -0.03   -3.65       0.02       0.7     NaN
882   MCBS    35.47   0.57   0.65       1.0                     N/A                                       N/A        1.09  50.8  Bear      -0.07   -1.00       0.01       0.6     NaN
883   ACIW    53.06   1.13   0.03       5.3                     N/A                                       N/A        1.04  49.0  Bear      -0.02   -8.19       0.01       0.6     NaN
884   OCFC    19.23   0.73   1.10       1.8                     N/A                                       N/A        0.91  52.1  Bear      -0.03   -2.21       0.02       0.6     NaN
885    HTH    38.92   1.01   0.72       2.2                     N/A                                       N/A        0.98  52.7  Bear      -0.06   -1.61       0.02       0.6     NaN
886    PWP    16.68   1.80   1.60       1.5                     N/A                                       N/A        0.78  51.4  Bear      -0.04   -3.27       0.02       0.5     NaN
887   FULT    23.86   0.72   0.25       4.5                     N/A                                       N/A        0.43  48.8  Bear      -0.04   -3.48       0.03       0.5     NaN
888   PLUS    87.81   0.62   1.92       2.3                     N/A                                       N/A        0.85  50.6  Bear      -0.04   -6.85       0.01       0.5     NaN
889   TENB    34.35   0.31   2.04       3.8                     N/A                                       N/A        0.65  47.2  Bear      -0.17   -4.60       0.02       0.5     NaN
890    HWC    75.50   0.88   0.36       6.0                     N/A                                       N/A        0.45  47.8  Bear      -0.32   -3.60       0.02       0.4     NaN
891   WSFS    78.82   0.27   0.26       4.0                     N/A                                       N/A        0.62  47.3  Bear      -0.36   -3.98       0.01       0.4     NaN
892   HOMB    29.92   0.79   0.35       5.9                     N/A                                       N/A        0.75  47.5  Bear      -0.16   -3.40       0.01       0.4     NaN
893    CMC    69.59   0.64   1.72       7.6                     N/A                                       N/A        0.70  51.8  Bear      -0.07   -8.03       0.01       0.4     NaN
894   HBNC    19.88   1.15   1.40       1.0                     N/A                                       N/A        0.54  49.7  Bear      -0.04   -3.75       0.01       0.3     NaN
895   WTTR    19.57  -1.01   1.77       2.7                     N/A                                       N/A        0.33  47.9  Bear      -0.09  -11.79       0.01       0.3     NaN
896    BWA    65.70   0.80   1.83      13.3                     N/A                                       N/A        0.37  50.4  Bear      -0.21   -1.36       0.01       0.3     NaN
897     ZM    97.84   2.07   4.27      28.0                     N/A                                       N/A        0.21  47.7  Bear      -1.45   -2.78       0.01       0.2     NaN
898    CZR    29.72   0.10   0.20       6.0                     N/A                                       N/A        0.42  49.5  Bear      -0.00   -1.26       0.00       0.2     NaN
899    UCB    35.26   0.81   0.10       4.2                     N/A                                       N/A        0.18  48.1  Bear      -0.14   -2.26       0.01       0.2     NaN
900   SFNC    22.88   0.93   0.35       3.3                     N/A                                       N/A        0.04  46.9  Bear      -0.10   -4.79       0.01       0.1     NaN
901   SYBT    80.19   0.92   0.26       2.5                     N/A                                       N/A        0.13  44.6  Bear      -0.56   -5.44       0.01       0.1     NaN
902   MCHB    15.87   0.76   0.44       3.5                     N/A                                       N/A        0.18  46.0  Bear      -0.09   -3.01       0.00       0.1     NaN
903    PNC   244.77   0.95   0.04      96.7                     N/A                                       N/A        0.15  47.2  Bear      -0.90   -4.15       0.01       0.1     NaN
904   ZION    68.38   0.52   0.08       9.9                     N/A                                       N/A        0.16  47.9  Bear      -0.22   -4.00       0.01       0.1     NaN

CSV saved to /home/ec2-user/output.csv
